,0,项目名称,行业,轮次,融资额,城市,项目介绍,核心成员,股权结构,公司介绍,企业名称,工商注册号,成立时间,注册资本,所属行业,查看该项目投资人,联系电话,联系邮箱,推荐单位,推荐单位链接,商业计划书
10,19,电子设计自动化（EDA）软件提供商,半导体/芯片,种子期,100-500万,"浙江,杭州",公司是一家电子设计自动化（EDA）软件提供商。致力于为国内外集成电路设计用户提供快速、准确、完整的电磁设计平台，着力解决芯片设计中日益复杂的高效大容量电磁仿真、建模和分析及优化设计等关键性问题，帮助用户提高产品设计开发效率，增强用户产品的竞争力和创新力，公司秉承“为设计最快的集成电路芯片提供保障”的企业使命服务全球用户。,"[[""王高峰    CEO\n1990-1993 美国威斯康辛大学，获电子工程博士学位；1997-2000 美国斯坦福大学，获科学计算博士学位；2004-2010 美国Siargo公司（创始人及首席技术官）；2010-2013 美国Lorentz Solution公司 （首席科学家）；2004-2013 武汉大学微电子与信息技术研究院（兼职院长、教授、博导）；2013至今杭州电子科技大学电子信息学院（二级教授、博导）。"", ""CEO\n1990-1993 美国威斯康辛大学，获电子工程博士学位；1997-2000 美国斯坦福大学，获科学计算博士学位；2004-2010 美国Siargo公司（创始人及首席技术官）；2010-2013 美国Lorentz Solution公司 （首席科学家）；2004-2013 武汉大学微电子与信息技术研究院（兼职院长、教授、博导）；2013至今杭州电子科技大学电子信息学院（二级教授、博导）。"", ""1990-1993 美国威斯康辛大学，获电子工程博士学位；1997-2000 美国斯坦福大学，获科学计算博士学位；2004-2010 美国Siargo公司（创始人及首席技术官）；2010-2013 美国Lorentz Solution公司 （首席科学家）；2004-2013 武汉大学微电子与信息技术研究院（兼职院长、教授、博导）；2013至今杭州电子科技大学电子信息学院（二级教授、博导）。""]]",,公司成立于2017年，致力于后摩尔时代射频和超高速集成电路EDA软件及IP开发，着力解决芯片设计中复杂的大容量电磁建模、仿真分析及优化设计问题提高产业集成电路的高频高速设计水平。,杭州泛利科技有限公司,91330100MA28MK7A97,2017-03-09,1000万元,半导体/芯片,,互递名片后可见,互递名片后可见,浙江股权交易中心,https://www.chinahtz.com/sizeScinspark/detail.do?id=276,https://www.chinahtz.com/fileUpload/2019-5/3cc87e7a-7030-422a-9cb1-eb781e2b587d.pdf
11,21,功率半导体,半导体/芯片,成长期,5000万-1亿,"广东,广州",公司由一批长期致力于中国功率半导体国产化的技术团队、市场营销团队、管理团队和投资人共同组建。公司技术团队平均年龄超过三十五岁，主要核心人员均在国际一流半导体公司有超过十年的经验。目前公司有十五名员工，60%为研发人员。博士两名，硕士四名，其他都是本科以上学位。到年底人员规模会扩展到三十名，70%为研发人员。,"[[""黄昕    CEO\n复旦大学博士，二十年跨国半导体公司功率半导体技术与产品开发管理经验，开发出国际领先的75V-6500V功率分立器件技术 拥有沟槽功率MOSFET，超结功率MOSFET，IGBT/FRD及RFLDMOS以及BCD等技术和产品业界领先的开发能力，申请国内专利超过80项，美国专利1项。"", ""CEO\n复旦大学博士，二十年跨国半导体公司功率半导体技术与产品开发管理经验，开发出国际领先的75V-6500V功率分立器件技术 拥有沟槽功率MOSFET，超结功率MOSFET，IGBT/FRD及RFLDMOS以及BCD等技术和产品业界领先的开发能力，申请国内专利超过80项，美国专利1项。"", ""复旦大学博士，二十年跨国半导体公司功率半导体技术与产品开发管理经验，开发出国际领先的75V-6500V功率分立器件技术 拥有沟槽功率MOSFET，超结功率MOSFET，IGBT/FRD及RFLDMOS以及BCD等技术和产品业界领先的开发能力，申请国内专利超过80项，美国专利1项。""]]",,公司成立于2017年，公司经营理念为不与国内其他厂商直接竞争，定位高端产品，替换国际主流公司产品，实现高端产品国产化使命。主要客户为国内一流的电源和能源厂商，上市公司。旨在将公司打造为国内领先，国际一流的功率半导体公司，为电能的高效使用做出贡献是团队的使命。,广州安海半导体股份有限公司,91440101MA59U7269W,2017-09-18,2500万元,半导体/芯片,,互递名片后可见,互递名片后可见,浙江股权交易中心,https://www.chinahtz.com/sizeScinspark/detail.do?id=276,https://www.chinahtz.com/fileUpload/2019-5/95d44ff5-5931-438f-ba7f-d3179c193295.pdf
12,23,无机纳米涂层银键合丝,"新材料,半导体/芯片,金属冶炼及制品",初创期,1000-3000万,"广东,佛山","项目产品采用无机纳米涂层包裹银键合丝表面，致密的纳米保护层使银键合丝达到防硫化的效果，同时提高其表面亮度10%。键合丝是半导体器件电信号传递的关键材料，银极易硫化，造成器件失效，本项目防硫化产品――无机纳米涂层银键合丝主要应用于高端SSD、DRAM以及LED领域，项目产品目前处于小试阶段。
公司有以下优势：
创新优势：公司与广东工业大学电子精密制造技术及装备省部共建国家重点实验室材料研发团队深度合作开展键合丝相关研发工作，拥有资深的研发团队。
运营优势：公司运营团队全部来自于深圳禾木科技有限公司，团队成员都在行业内拥有十余年的相关经验，企业运营有保障。
市场优势：团队在行业内已深耕十余年，客户资源稳定。
资源优势：国家“千人计划”专家崔成强教授、林挺宇博士，日月光副总裁郭一凡先生都是行业顶尖人才，能给企业带来得天独厚的资源。
本次融资资金主要用于产线设备的购置与股权赎回。","[[""崔成强    研发总负责人\n国家“千人计划专家”，曾任新加坡微电子研究所研究员，香港金柏科技首席技术官，北方兵器首席科学家，曾主持02专项、863计划等，新加坡非传统键合丝生产商胜纬科技（Sem wire）合伙人"", ""研发总负责人\n国家“千人计划专家”，曾任新加坡微电子研究所研究员，香港金柏科技首席技术官，北方兵器首席科学家，曾主持02专项、863计划等，新加坡非传统键合丝生产商胜纬科技（Sem wire）合伙人"", ""国家“千人计划专家”，曾任新加坡微电子研究所研究员，香港金柏科技首席技术官，北方兵器首席科学家，曾主持02专项、863计划等，新加坡非传统键合丝生产商胜纬科技（Sem wire）合伙人""]]",[],"广东禾木科技是一家专注传统键合丝制造与非传统键合丝升级研发的新兴科技企业，公司成立于2016年12月，公司坐落于佛山国家高新技术产业开发区。目前公司新型研发产品采用无机纳米涂层对传统银键合丝表面进行处理，其优异的性能与技术皆属行业首创。
广东禾木科技与广东工业大学电子精密制造技术及装备省部共建国家重点实验室深度合作开展键合丝相关研发工作，目前拥有多项相关专利和自主知识产权。 现有研发带头人包括：“国家千人计划专家”2人，教授/博士生导师2人，博士3人。
一直以来，禾木科技坚守“以质量与服务打造行业标杆”的原则，专注于技术创新与生产管控，以提升产品及服务质量为基本工作，持续产品创新升级。",广东禾木科技有限公司,91440605MA4W28X498,符再安,2016-12-09,1000万元,,互递名片后可见,互递名片后可见,广东股权交易中心广东金融高新区分公司,https://www.chinahtz.com/sizeScinspark/detail.do?id=135,https://www.chinahtz.com/fileUpload/2019-3/e4622ced-9728-4b02-97ff-e50e2aa31856.pdf
13,25,智能网络通信指挥系统,"军工技术,半导体/芯片,电子信息/电子设备",初创期,1000-3000万,"北京,海淀区",公司依靠自身技术优势和整合的系统资源，先后进军智能城市运营管理体系、广播电视传输、电视播出和直播、互联网和通信网络、城市智能监控、卫星通信、专网电视会议等领域的技术解决方案和系统集成项目。,"[[""魏真正    总经理\n2000年7月－今北京正荣网际科技股份有限公司总经理，有30年光纤通信、光纤有线电视网络、光纤图像传输与控制系统、计算机网络、话音通信网络等城市化系统集成、系统化建设、交钥匙的专业经验。全国第一个智慧城市图像和信息联网设计和建设人，全国第一个大型城市交通图像监控实施落地人，国家委、办、局智慧城市图像联网领导专家组专家，公安部公共安防运维标准专家组专家。"", ""总经理\n2000年7月－今北京正荣网际科技股份有限公司总经理，有30年光纤通信、光纤有线电视网络、光纤图像传输与控制系统、计算机网络、话音通信网络等城市化系统集成、系统化建设、交钥匙的专业经验。全国第一个智慧城市图像和信息联网设计和建设人，全国第一个大型城市交通图像监控实施落地人，国家委、办、局智慧城市图像联网领导专家组专家，公安部公共安防运维标准专家组专家。"", ""2000年7月－今北京正荣网际科技股份有限公司总经理，有30年光纤通信、光纤有线电视网络、光纤图像传输与控制系统、计算机网络、话音通信网络等城市化系统集成、系统化建设、交钥匙的专业经验。全国第一个智慧城市图像和信息联网设计和建设人，全国第一个大型城市交通图像监控实施落地人，国家委、办、局智慧城市图像联网领导专家组专家，公安部公共安防运维标准专家组专家。""]]",[],公司致力于智能化的数字高清图像传输和显示技术、智能城市联网系统数据深度挖掘、多媒体图像传输技术、信息数据化技术、高清图像处理技术、与人工智能、物联网、绿色经济等相关联新媒体技术的重新定义的创新、开发、整合。,北京正荣网际科技股份有限公司,91110108723951723M,2000-06-26,1000万元,"军工技术,半导体/芯片,电子信息/电子设备",,互递名片后可见,互递名片后可见,中国北京（海淀）留学人员创业园,https://www.chinahtz.com/sizeScinspark/detail.do?id=347,https://www.chinahtz.com/fileUpload/2019-3/13f42199-4448-4c69-9570-f5bedc25cbec.pdf
14,27,硬之城,"电子商务,半导体/芯片",成长期,3000-5000万,"广东,深圳","项目是智能化元器件供应链服务平台，平台结合大数据与人工智能技术，为硬件制造企业提供一站式元器件供应服务，帮助企业节约人力、时间及物料成本。2016年3月，硬之城（Allchips.com）上线；2016年6月，获天使轮投资（睿鼎资本）；2017年6月，获Pre-A轮投资（蓝海众力资本）；2017年8月，获得“国家高新技术企业”认证；2017年12月，获A轮投资（朗科投资领投）；2018年7月，荣获中国B2B百强第85名。

项目核心团队由来至腾讯、华为、富士康及上市公司高管组成，产业+互联网完整组合，2019年预计营收5亿，目标2022年营收100亿。本轮融资资金主要用于：大数据与人工智能技术投入、业务规模化扩张、仓储物流等供应链建设、市场运营、品牌推广及产业链投资布局。","[[""李六七    总经理\n男，1980年9月出生，中国国籍，汉族，政治面貌为群众，无境外永久居留权，毕业于西北大学，研究生学历，工商管理专业。2004年7月至2005年7月，任深圳市福奈特科技有限公司外贸业务员；2005年8月至2007年1月，任深圳市环球纵横科技有限公司副总经理；2007年2月至2015年7月，任华盛股份有限公司总经理；2015年8月至今，任深圳前海硬之城信息技术有限公司执行董事兼总经理。"", ""总经理\n男，1980年9月出生，中国国籍，汉族，政治面貌为群众，无境外永久居留权，毕业于西北大学，研究生学历，工商管理专业。2004年7月至2005年7月，任深圳市福奈特科技有限公司外贸业务员；2005年8月至2007年1月，任深圳市环球纵横科技有限公司副总经理；2007年2月至2015年7月，任华盛股份有限公司总经理；2015年8月至今，任深圳前海硬之城信息技术有限公司执行董事兼总经理。"", ""男，1980年9月出生，中国国籍，汉族，政治面貌为群众，无境外永久居留权，毕业于西北大学，研究生学历，工商管理专业。2004年7月至2005年7月，任深圳市福奈特科技有限公司外贸业务员；2005年8月至2007年1月，任深圳市环球纵横科技有限公司副总经理；2007年2月至2015年7月，任华盛股份有限公司总经理；2015年8月至今，任深圳前海硬之城信息技术有限公司执行董事兼总经理。""]]",[],公司简称硬之城，是国内元器件网络直购商城。硬之城于2016年3月上线。公司核心团队由来至腾讯、华为、富士康及上市公司高管组成，产业+互联网完整组合，2019年公司预计营收5亿，目标2022年营收100亿。,深圳前海硬之城信息技术有限公司,91440300349751763P,2015-08-07,550万元,"电子商务,半导体/芯片",,互递名片后可见,互递名片后可见,中航爱创客,https://www.chinahtz.com/sizeScinspark/detail.do?id=515,https://www.chinahtz.com/fileUpload/2019-2/82a53ce9-c881-4d8e-a4a3-691ba04b85de.pdf
15,29,基于原子层沉积的半导体材料及应用,"新材料,半导体/芯片",初创期,1000-3000万,"安徽,合肥","项目以拥有自主知识产权的原子层沉积（ALD）技术为核心，利用团队在ALD前驱体材料开发生产、ALD应用整合工艺等方面具有多年国际顶级行业经验和雄厚竞争力，研发和生产应用于各类先进制程芯片的功能薄膜沉积材料，并同时提供应用工艺解决方案。
本团队是目前国内唯一一家，也是世界上少数可以提供前驱体材料研发、流程工艺整合以及设备开发技术的公司，在半导体集成电路领域打破国外垄断，填补国内空白。除此之外，我们的解决方案应用场景广泛，能够为新能源，高清显示（OLED），光电器件等多个领域提供高性能纳米级功能薄膜制造的解决方案。技术壁垒高，附加值大，市场前景广阔。
创始团队均在国内外知名高校获得博士/硕士等高等学位，并有多年海外行业垄断企业从事管理研发的丰富经验，拥有代表世界最先进水平的技术积累。
公司于2018年夏成立，已完成千万级别天使轮融资。目前已在合肥建立研发基地，用于材料开发、工艺验证及小试线产品放大。本轮融资将用于前端研发能力和研发工程团队的持续拓展，以及中试线工艺放大的探索研究。","[[""汪穹宇    CEO\n中国科技大学学士，美国德州大学奥斯丁分校硕士；在美国学习工作10余年； 曾在美国A123 Systems公司任职，负责美国能源部ARPA-E项目以及美国国防部DARPA材料技术研发。 后于美国苹果公司任职，先后担任产品工程师，技术研发部门经理。负责多代苹果手机和平板产品的电池开发与量产，领导了跨领域团队成功开发苹果过去三代的电池技术平台，并主导多个未来技术项目的开发和验证。"", ""CEO\n中国科技大学学士，美国德州大学奥斯丁分校硕士；在美国学习工作10余年； 曾在美国A123 Systems公司任职，负责美国能源部ARPA-E项目以及美国国防部DARPA材料技术研发。 后于美国苹果公司任职，先后担任产品工程师，技术研发部门经理。负责多代苹果手机和平板产品的电池开发与量产，领导了跨领域团队成功开发苹果过去三代的电池技术平台，并主导多个未来技术项目的开发和验证。"", ""中国科技大学学士，美国德州大学奥斯丁分校硕士；在美国学习工作10余年； 曾在美国A123 Systems公司任职，负责美国能源部ARPA-E项目以及美国国防部DARPA材料技术研发。 后于美国苹果公司任职，先后担任产品工程师，技术研发部门经理。负责多代苹果手机和平板产品的电池开发与量产，领导了跨领域团队成功开发苹果过去三代的电池技术平台，并主导多个未来技术项目的开发和验证。""]]",[],安德科铭是一个以海归博士硕士为核心的初创公司，创始成员来自中科大，美国西北大学，美国德州大学等世界知名高等学府，并曾在美国苹果公司，美国应用材料公司，德国赢创化工等行业领军企业担任高级研发、管理职位。项目以拥有自主知识产权的原子层沉积（ALD）技术为核心，利用团队在ALD前驱体材料开发生产、ALD应用整合工艺等方面多年国际最先进经验积累，打造国内第一支有能力研发和生产应用于各类先进制程芯片的功能薄膜沉积材料，并同时提供应用工艺解决方案的团队，填补国内空白。同时我们的高性能纳米级功能薄膜解决方案还能够广泛涉及新能源，高清显示（OLED），光电器件等多个领域。,合肥安德科铭半导体科技有限公司,91340103MA2RQWYY92,汪穹宇,2018-05-29,500万元,,互递名片后可见,互递名片后可见,合肥高新技术产业开发区,https://www.chinahtz.com/sizeScinspark/detail.do?id=151,https://www.chinahtz.com/fileUpload/2019-4/cfb051da-f141-42c7-850b-911288b1f731.pdf
16,31,中高压大电流芯片,半导体/芯片,初创期,500-1000万,"广东,深圳",深度的系统和应用知识、强大的电源管理芯片创新设计、以及受专利保护的定制工艺是宝砾的核心竞争力。公司拥有完整的设计中高压大电流芯片的能力，自主研发了高性能低成本的领先工艺技术，并有世界级电源管理核心技术及市场开发能力。产品广泛应用在机顶盒、路由器、电视机、电子烟、 电表、 车载充电、电动交通工具、排插、高性能Type-C 充电器等领域。,"[[""邓海飞    CEO\n无"", ""CEO\n无"", ""无""]]",[],Powlicon Inc.（宝砾微电子有限公司）2013年创立于美国达拉斯，创始人均来自于美国著名半导体公司，有多年的电子行业研发、运营及管理经验。公司专注于为用户提供创新性的、高效能、高性价比、高集成度的电源管理IC。团队在充电管理以及相关市场有多年的累积及耕耘，给用户提供了领先于市场的解决方案，并且与国内外领先的代工厂和封装厂商都有良好的合作关系。,深圳宝砾微电子有限公司,91440300319316445F,2014-10-15,668万元,半导体/芯片,,互递名片后可见,互递名片后可见,深圳市科技服务业协会,https://www.chinahtz.com/sizeScinspark/detail.do?id=302,https://www.chinahtz.com/fileUpload/2018-11/e53e7d2a-2877-4d7a-86b3-d6d49baf31be.pdf
17,33,高端微流控芯片的设计制造及应用,"医疗器械,半导体/芯片,电子信息/电子设备",成长期,500-1000万,"广东,佛山","公司是一家致力于国际前沿的高性能芯片的技术研发及应用，可直接应用在生物医疗、石油工业、食品药品检验、新材料开发等多个领域。项目技术具有很高的创新性，主要体现在微流控设计体系的建立以及微流道表面微纳结构设计制造及表面改性新技术。
公司在2018年研发出基于微流控技术的农残快速检测仪（GB/T5999-2003)，将创新技术带入食品安全中。农残快检市场，全国仪器采购投入2个亿左右，市场相当广阔。我们的农残检测仪作为一种新技术，跟传统技术比，我们的农残检测仪全智能化操作，减少人力成本；试剂消耗降低90%，节省成本的同时，更降低试剂对环境的污染，更环保；互联网及大数据分析管理后台，为政府食品安全管理、决策提供科学依据。三大优势，让我们的农残快检仪能有效代替传统检测仪器，并能开拓更广泛的农残检测环境，将农残检测更深入到田间地头，食堂餐桌等。
公司同步开发了基于微流控技术的细胞计数仪，目前应用到牛奶安全检测中；后续会将细胞计数仪往生物医学方面进行发展应用，以国产代替进口，无论从价格还是服务上，都会产生更广阔的市场前景。
本次融资资金主要投入到仪器的生产以及芯片生产，尽快投放市场，产生经济效益。","[[""成正东    技术总监\n博士生导师，哈佛大学博士后。 TAMU教授，珠江学者，百人计划教授，1999年博士毕业于美国普林斯顿大学，目前担任广东省功能软凝聚态物质重点实验室主任。公司团队带头人,负责微流控芯片设计与研发。"", ""技术总监\n博士生导师，哈佛大学博士后。 TAMU教授，珠江学者，百人计划教授，1999年博士毕业于美国普林斯顿大学，目前担任广东省功能软凝聚态物质重点实验室主任。公司团队带头人,负责微流控芯片设计与研发。"", ""博士生导师，哈佛大学博士后。 TAMU教授，珠江学者，百人计划教授，1999年博士毕业于美国普林斯顿大学，目前担任广东省功能软凝聚态物质重点实验室主任。公司团队带头人,负责微流控芯片设计与研发。""]]",,"佛山市铬维科技有限公司2014年8月成立于佛山市南海高新区。自成立以来，铬维始终坚持技术标准国际化、技术推广全球化，致力于高端微流控芯片设计、制造与应用。
“功以才成，业由才广”，公司团队带头人一直活跃在微流控前沿领域，带领国际化人才团队，是微流控技术应用坚定的推行者。2018年，公司成立广州研发中心，“科技创新是科学发展的前提，人才是创新的核心要素”铬维充分运用了技术与人才的优势，获取专利60余项，全方位建立微流控技术与应用市场间的渠道，推动技术成果产业化。
铬维科技以开放融合的态度，兼容并蓄，与一大批国内外顶级科研机构建立良好的合作关系，共建互通的技术渠道。",佛山市铬维科技有限公司,914406053148648643,谭蓉,2014-08-25,1000万元,,互递名片后可见,互递名片后可见,广东股权交易中心广东金融高新区分公司,https://www.chinahtz.com/sizeScinspark/detail.do?id=135,https://www.chinahtz.com/fileUpload/2019-3/2c80f53e-5907-44cb-bdc3-5469d2677718.pdf
18,35,高性能光子集成芯片及器件的产业化,"新材料,半导体/芯片",成长期,1000-3000万,"陕西,西安",基于传统的分立器件、手工封装的方式所制作得光器件和系统在成本、速率、带宽、功耗等诸多方面已难以满足日益增长的海量数据传输和处理的需求，光子集成技术在这种背景条件下得以快速发展，成为继摩尔定律失效后在世界半导体领域的战略必争之地，从一般“科技战略”上升为“国家发展战略”，被誉为信息时代的巨大变革。作为国内光子集成领域的开拓者，西安奇芯光电科技有限公司凝聚了国内外顶尖的光通信和光子集成领域的人才，凭借在光通信研发和制造领域多年的经验，掌握全球唯一兼具高折射率差、超低损耗、微小尺寸、多层回路的光子集成核心技术，并建立起独具特色的光子集成芯片设计和制造平台、光子集成器件封装平台、高速光器件和光模块综合测试平台，具备从芯片材料-芯片设计-芯片流片-芯片封测-组件模块的研发制造整合能力。奇芯光电独创的材料平台，集合了Si和SiO2两大材料平台的优势，将光子集成规模大幅度提高了40倍；瞄准高速率、多功能、多通道、超高密度、微小尺寸和低功耗等高端市场痛点，有效降低了设备成本和运维成本，推动光通信产业的集成化、小型化和实用化。,"[[""Dong Cheng    创始人、董事长兼总经理\n中国科学院西安光学精密机械研究所信息光子器件与光子集成中心主任、研究员，陕西光电子集成先导技术研究院副院长，美国光学学会会员，中国光学学会纤维光学和集成光学专业委员会委员，陕西省“优秀外国专家”入选者。曾在芬兰Nokia和Optonex、加拿大Nortel Networks、OneChip等国际知名光通信企业担任高管和高级研发人员，具有长达25年的光通信行业研发及管理经验。"", ""创始人、董事长兼总经理\n中国科学院西安光学精密机械研究所信息光子器件与光子集成中心主任、研究员，陕西光电子集成先导技术研究院副院长，美国光学学会会员，中国光学学会纤维光学和集成光学专业委员会委员，陕西省“优秀外国专家”入选者。曾在芬兰Nokia和Optonex、加拿大Nortel Networks、OneChip等国际知名光通信企业担任高管和高级研发人员，具有长达25年的光通信行业研发及管理经验。"", ""中国科学院西安光学精密机械研究所信息光子器件与光子集成中心主任、研究员，陕西光电子集成先导技术研究院副院长，美国光学学会会员，中国光学学会纤维光学和集成光学专业委员会委员，陕西省“优秀外国专家”入选者。曾在芬兰Nokia和Optonex、加拿大Nortel Networks、OneChip等国际知名光通信企业担任高管和高级研发人员，具有长达25年的光通信行业研发及管理经验。""]]",[],作为国内光子集成领域的开拓者，西安奇芯光电科技有限公司，凝聚了国内外顶尖的光通信和光子集成领域的人才，凭借在光通信研发和制造领域多年的经验，掌握全球唯一兼具高折射率差、超低损耗、微小尺寸、多层回路的光子集成核心技术，并建立起独具特色的光子集成芯片设计和制造平台、光子集成器件封装平台、高速光器件和光模块综合测试平台，具备从芯片材料-芯片设计-芯片流片-芯片封测-组件模块的研发制造整合能力，在推动我国信息技术高端光子芯片和器件技术方面具有独特的战略地位。,西安奇芯光电科技有限公司,[card-number]XN,Dong Cheng,2014-02-27,475万元,,互递名片后可见,互递名片后可见,深圳市合创资本管理有限公司,https://www.chinahtz.com/sizeScinspark/detail.do?id=182,https://www.chinahtz.com/fileUpload/2019-3/89e384d0-28a6-4381-93aa-0878f30808ee.pdf
19,37,数字视网膜人工智能芯片,"人工智能,半导体/芯片,视频/音频技术",初创期,5000万-1亿,"浙江,杭州",杭州博雅鸿图视频技术有限公司成立于2017年7月，专注提供以视觉智能计算为核心的大数据解决方案，提供人工智能芯片+算法+软件定义智能的解决方案平台，服务5G时代的物联网视觉融合计算，推动数字视网膜技术体系的生态和标准发展。数字视网膜是公司董事长高文院士首先提出的解决大规模人工智能应用的视频技术支撑体系，解决方案主要面向的领域有城市级海量视频大数据智能计算、物联网前端融合感知、军民融合等领域。核心经营团队来自北京大学数字视频编解码技术国家工程实验室产业化团队，团队的主要成果包括AVS国家标准和CDVS国际标准的设计和推广，拥有完整的IP设计能力和芯片研发经验。公司总部落户于杭州市，是杭州市、西湖区、云栖小镇重点扶持企业。目前在北京、杭州、南京、深圳有运营机构或研发中心，公司目前有员工100余人，其中80%为科研人员，包括芯片设计、嵌入式开发、系统设计、SoC集成等领域，团队拥有10年以上AVS编解码芯片开发经验以及专业的应用方案设计及技术支持经验。公司已获得银杏谷资本、合创资本等机构数千万元的投资。本轮融资主要用于扩充核心技术研发团队、芯片量产与迭代、市场推广与运营等。,"[[""贾惠柱    CEO\n博士，北京大学信息科学技术学院副研究员，浙江省北大信息技术高等研究院副院长，北京大学数字媒体研究所副所长，浙江省智慧视频产业技术联盟秘书长。 主持研制中国首款专业级AVS+高清视频编码SoC芯片，近年来主持/参与20余项国家项目，授权中国发明专利34项，合作编著1部，在相关领域发表学术论文60余篇，获得国家科学技术进步二等奖（2017）和中国电子学会电子信息科学技术一等奖（2010）。"", ""CEO\n博士，北京大学信息科学技术学院副研究员，浙江省北大信息技术高等研究院副院长，北京大学数字媒体研究所副所长，浙江省智慧视频产业技术联盟秘书长。 主持研制中国首款专业级AVS+高清视频编码SoC芯片，近年来主持/参与20余项国家项目，授权中国发明专利34项，合作编著1部，在相关领域发表学术论文60余篇，获得国家科学技术进步二等奖（2017）和中国电子学会电子信息科学技术一等奖（2010）。"", ""博士，北京大学信息科学技术学院副研究员，浙江省北大信息技术高等研究院副院长，北京大学数字媒体研究所副所长，浙江省智慧视频产业技术联盟秘书长。 主持研制中国首款专业级AVS+高清视频编码SoC芯片，近年来主持/参与20余项国家项目，授权中国发明专利34项，合作编著1部，在相关领域发表学术论文60余篇，获得国家科学技术进步二等奖（2017）和中国电子学会电子信息科学技术一等奖（2010）。""]]",[],"杭州博雅鸿图视频技术有限公司成立于2017年7月，专注提供以视觉智能计算为核心的大数据解决方案，提供人工智能芯片+算法+软件定义智能的解决方案平台，服务5G时代的物联网视觉融合计算，推动数字视网膜技术体系的生态和标准发展。
解决方案主要面向的领域有城市级海量视频大数据智能计算、物联网前端融合感知、军民融合等领域。
核心经营团队来自北京大学数字视频编解码技术国家工程实验室产业化团队，团队的主要成果包括AVS国家标准和CDVS国际标准的设计和推广，拥有完整的IP设计能力和芯片研发经验。
公司总部落户于杭州市，是杭州市，西湖区重点扶持企业。目前在北京、杭州、南京、深圳有运营机构或研发中心.",杭州博雅鸿图视频技术有限公司,91330106MA28UQPNXM,贾惠柱,2017-07-06,1375万元,,互递名片后可见,互递名片后可见,深圳市合创资本管理有限公司,https://www.chinahtz.com/sizeScinspark/detail.do?id=182,https://www.chinahtz.com/fileUpload/2019-3/72af7d00-e925-487b-b880-1376f83bc364.pdf
